00 00 86 05 80 fa 00 40 05 a0 8e 08 86 dd 60 00
00 00 05 ac 11 40 fe 80 00 00 00 00 00 00 02 40
05 ff fe a0 8e 08 fe 80 00 00 00 00 00 00 02 00
86 ff fe 05 80 fa 02 09 cd 3b 05 ac ab 6b 02 01
00 00 3f fe 2b 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 18 03 3f fe 2c 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 18 03 3f fe 2d 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 18 03 3f fe
2e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
18 03 3f fe 2f 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 18 03 3f fe 30 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 18 03 3f fe 31 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 18 03 3f fe
32 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
18 03 3f fe 33 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 18 03 3f fe 34 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 18 03 3f fe 35 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 18 03 3f fe
36 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
18 03 3f fe 37 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 18 03 3f fe 38 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 18 03 3f fe 39 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 18 03 3f fe
80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
1c 03 3f fe 80 10 00 00 00 00 00 00 00 00 00 00
00 00 00 00 1c 03 3f fe 80 40 00 00 00 00 00 00
00 00 00 00 00 00 00 00 1c 03 3f fe 80 50 00 00
00 00 00 00 00 00 00 00 00 00 00 00 1c 03 20 01
02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
23 03 20 01 04 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 23 03 20 01 06 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 23 03 3f fe 0f 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 18 03 3f fe
0d 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
18 03 3f fe 80 60 00 00 00 00 00 00 00 00 00 00
00 00 00 00 1c 03 3f fe 05 07 00 00 00 00 00 00
00 00 00 00 00 00 00 00 20 07 3f fe 05 01 04 1c
00 00 00 00 00 00 00 00 00 00 00 00 30 03 20 01
02 00 00 00 04 01 00 00 00 00 00 00 00 01 00 00
80 02 3f fe 05 01 00 00 04 01 00 00 00 00 00 00
00 01 00 00 80 02 20 01 02 00 00 00 00 01 00 00
00 00 00 00 00 02 00 00 80 02 3f fe 05 01 00 00
04 01 00 00 00 00 00 00 00 00 00 00 40 02 20 01
02 00 00 00 04 01 00 00 00 00 00 00 00 00 00 00
40 02 3f fe 05 01 04 0b 00 00 00 00 00 00 00 00
00 00 00 00 30 03 3f fe 05 07 00 01 00 00 00 00
00 00 00 00 00 00 00 00 30 02 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 02 3f fe
05 01 04 2d 00 00 00 00 00 00 00 00 00 00 00 00
30 05 3f fe 05 02 00 00 00 02 02 00 77 ff fe 83
c7 0a 00 00 80 05 3f fe 05 02 00 03 00 01 02 00
d1 ff fe 10 2e d2 00 00 80 05 3f fe 05 01 00 00
18 00 00 00 00 00 00 00 00 00 00 00 40 03 3f fe
05 02 00 01 00 01 00 e0 34 b8 d0 40 00 14 00 00
80 05 3f fe 05 01 00 00 18 02 00 00 00 00 00 00
00 00 00 00 40 04 20 01 02 00 00 00 18 00 00 00
00 00 00 00 00 00 00 00 40 04 20 01 02 00 00 00
10 00 00 00 00 00 00 00 00 00 00 00 40 06 3f fe
05 01 10 00 00 00 00 00 00 00 00 00 00 00 00 00
28 06 3f fe 05 01 18 28 00 00 00 00 00 00 00 00
00 00 00 00 30 05 3f fe 05 01 18 02 00 00 00 00
00 00 00 00 00 00 00 00 30 06 3f fe 05 01 18 30
00 00 00 00 00 00 00 00 00 00 00 00 30 05 3f fe
80 20 00 00 01 01 00 00 00 00 00 00 00 00 00 00
40 02 3f fe 05 07 02 00 00 00 00 00 00 00 00 00
00 00 00 00 28 04 3f fe 05 07 00 00 00 00 00 00
00 00 00 00 00 00 00 00 40 03 3f fe 80 20 00 00
00 01 00 00 00 00 00 00 00 00 00 00 40 03 3f fe
80 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40 03 3f fe 05 07 00 00 00 01 00 00 00 00 00 00
00 00 00 00 40 03 3f fe 05 07 01 07 00 00 00 00
00 00 00 00 00 00 00 00 30 04 3f fe 80 20 10 00
00 00 00 00 00 00 00 00 00 00 00 00 28 05 3f fe
05 07 01 05 00 00 00 00 00 00 00 00 00 00 00 00
30 04 3f fe 05 07 01 04 00 00 00 00 00 00 00 00
00 00 00 00 30 04 3f fe 05 07 01 03 00 00 00 00
00 00 00 00 00 00 00 00 30 04 3f fe 05 01 00 00
10 00 00 00 00 00 00 00 00 00 00 00 40 06 20 01
02 00 00 00 18 02 00 00 00 00 00 00 00 00 00 00
40 04 3f fe 05 01 00 00 10 01 00 00 00 00 00 00
00 00 00 00 40 06 20 01 02 00 00 00 10 01 00 00
00 00 00 00 00 00 00 00 40 06 3f fe 05 02 00 02
00 01 00 60 5c 59 9e 00 00 2b 00 00 80 05 3f fe
05 07 01 0a 00 00 00 00 00 00 00 00 00 00 00 00
30 04 3f fe 05 08 00 00 00 00 00 00 00 00 00 00
00 00 00 00 20 06 20 01 02 00 00 00 0c 01 00 00
00 00 00 00 00 00 00 00 40 09 3f fe 05 01 52 00
00 00 00 00 00 00 00 00 00 00 00 00 28 08 3f fe
05 01 2c 00 00 00 00 00 00 00 00 00 00 00 00 00
28 07 3f fe 05 01 0c 00 00 00 00 00 00 00 00 00
00 00 00 00 28 09 3f fe 05 01 00 00 52 01 00 00
00 00 00 00 00 00 00 00 40 08 3f fe 05 01 00 00
2c 01 00 00 00 00 00 00 00 01 00 00 80 07 3f fe
05 01 00 00 2c 01 00 00 00 00 00 00 00 00 00 00
40 07

zz
